,DATE,VISIBILITY
5410,26-11-2014 06:51,10.0
5411,26-11-2014 07:51,7.18
5412,26-11-2014 08:51,5.395
5413,26-11-2014 09:51,3.24
5414,26-11-2014 10:51,2.645
5415,26-11-2014 11:51,5.46
5416,26-11-2014 12:51,3.1
5417,26-11-2014 13:51,3.65
5418,26-11-2014 14:51,3.605
5419,26-11-2014 15:51,7.79
5420,26-11-2014 16:51,6.2325
5484,29-11-2014 08:51,10.0
5512,30-11-2014 12:51,10.0
5524,01-12-2014 00:51,9.64
5527,01-12-2014 03:51,9.873333333333333
5545,01-12-2014 21:51,9.61
5547,01-12-2014 23:51,10.0
5548,02-12-2014 00:51,9.95
5549,02-12-2014 01:51,10.0
5550,02-12-2014 02:51,10.0
5552,02-12-2014 04:51,10.0
5553,02-12-2014 05:51,10.0
5554,02-12-2014 06:51,10.0
5555,02-12-2014 07:51,10.0
5556,02-12-2014 08:51,10.0
5557,02-12-2014 09:51,10.0
5558,02-12-2014 10:51,10.0
5559,02-12-2014 11:51,10.0
5560,02-12-2014 12:51,9.99
5561,02-12-2014 13:51,10.0
5562,02-12-2014 14:51,9.98
5563,02-12-2014 15:51,9.8
5564,02-12-2014 16:51,8.86
5565,02-12-2014 17:51,6.87
5566,02-12-2014 18:51,5.02
5567,02-12-2014 19:51,4.875
5568,02-12-2014 20:51,6.57
5569,02-12-2014 21:51,6.835
5570,02-12-2014 22:51,5.07
5571,02-12-2014 23:51,6.8775
5572,03-12-2014 00:51,8.2887
5573,03-12-2014 01:51,5.7536000000000005
5611,04-12-2014 15:51,10.0
5613,04-12-2014 17:51,10.0
5617,04-12-2014 21:51,10.0
5618,04-12-2014 22:51,9.93
5619,04-12-2014 23:51,10.0
5620,05-12-2014 00:51,10.0
5621,05-12-2014 01:51,10.0
5622,05-12-2014 02:51,10.0
5623,05-12-2014 03:51,10.0
5624,05-12-2014 04:51,10.0
5625,05-12-2014 05:51,10.0
5626,05-12-2014 06:51,10.0
5627,05-12-2014 07:51,10.0
5628,05-12-2014 08:51,10.0
5629,05-12-2014 09:51,10.0
5630,05-12-2014 10:51,9.99
5631,05-12-2014 11:51,10.0
5632,05-12-2014 12:51,10.0
5633,05-12-2014 13:51,10.0
5634,05-12-2014 14:51,10.0
5635,05-12-2014 15:51,10.0
5636,05-12-2014 16:51,7.64
5637,05-12-2014 17:51,8.55
5638,05-12-2014 18:51,5.195
5639,05-12-2014 19:51,5.825
5640,05-12-2014 20:51,6.625
5644,06-12-2014 00:51,5.2662
5648,06-12-2014 04:51,4.905
5649,06-12-2014 05:51,5.5275
5650,06-12-2014 06:51,8.85
5652,06-12-2014 08:51,7.17
5656,06-12-2014 12:51,4.875
5657,06-12-2014 13:51,3.23
5658,06-12-2014 14:51,2.9975
5660,06-12-2014 16:51,5.2337
5661,06-12-2014 17:51,7.505
5662,06-12-2014 18:51,7.9425
5666,06-12-2014 22:51,6.6325
5686,07-12-2014 18:51,10.0
5687,07-12-2014 19:51,10.0
5688,07-12-2014 20:51,10.0
5689,07-12-2014 21:51,10.0
5690,07-12-2014 22:51,10.0
5691,07-12-2014 23:51,10.0
5692,08-12-2014 00:51,10.0
5693,08-12-2014 01:51,10.0
5694,08-12-2014 02:51,10.0
5695,08-12-2014 03:51,10.0
5696,08-12-2014 04:51,9.96
5697,08-12-2014 05:51,9.86
5698,08-12-2014 06:51,10.0
5699,08-12-2014 07:51,9.88
5700,08-12-2014 08:51,9.96
5701,08-12-2014 09:51,10.0
5702,08-12-2014 10:51,10.0
5703,08-12-2014 11:51,10.0
5704,08-12-2014 12:51,9.83
5705,08-12-2014 13:51,10.0
5706,08-12-2014 14:51,10.0
5707,08-12-2014 15:51,10.0
5708,08-12-2014 16:51,9.75
5709,08-12-2014 17:51,9.97
5710,08-12-2014 18:51,10.0
5711,08-12-2014 19:51,9.94
5712,08-12-2014 20:51,10.0
5713,08-12-2014 21:51,10.0
5714,08-12-2014 22:51,10.0
5715,08-12-2014 23:51,10.0
5716,09-12-2014 00:51,10.0
5717,09-12-2014 01:51,9.755
5718,09-12-2014 02:51,7.03
5719,09-12-2014 03:51,6.35
5720,09-12-2014 04:51,7.125
5721,09-12-2014 05:51,4.96
5722,09-12-2014 06:51,4.615
5723,09-12-2014 07:51,4.565
5724,09-12-2014 08:51,3.74
5725,09-12-2014 09:51,3.65
5726,09-12-2014 10:51,2.94
5727,09-12-2014 11:51,3.16
5728,09-12-2014 12:51,2.845
5729,09-12-2014 13:51,2.41
5730,09-12-2014 14:51,2.72
5864,15-12-2014 04:51,9.98
5876,15-12-2014 16:51,10.0
5881,15-12-2014 21:51,9.84
5884,16-12-2014 00:51,9.83
5885,16-12-2014 01:51,9.9135
5886,16-12-2014 02:51,9.81
5887,16-12-2014 03:51,9.705
5888,16-12-2014 04:51,9.015
5889,16-12-2014 05:51,9.63
5890,16-12-2014 06:51,8.1536
5891,16-12-2014 07:51,8.23
5892,16-12-2014 08:51,9.37
5893,16-12-2014 09:51,8.69
5894,16-12-2014 10:51,8.58
5895,16-12-2014 11:51,9.29
5899,16-12-2014 15:51,10.0
5900,16-12-2014 16:51,10.0
5901,16-12-2014 17:51,9.95
5902,16-12-2014 18:51,7.47
5903,16-12-2014 19:51,2.5512
5904,16-12-2014 20:51,4.19
5905,16-12-2014 21:51,2.68
5906,16-12-2014 22:51,2.455
5907,16-12-2014 23:51,2.8425
5981,20-12-2014 01:51,10.0
5982,20-12-2014 02:51,10.0
5985,20-12-2014 05:51,10.0
5986,20-12-2014 06:51,10.0
5987,20-12-2014 07:51,10.0
5989,20-12-2014 09:51,10.0
5994,20-12-2014 14:51,10.0
5995,20-12-2014 15:51,10.0
5996,20-12-2014 16:51,10.0
5998,20-12-2014 18:51,9.94
5999,20-12-2014 19:51,10.0
6000,20-12-2014 20:51,10.0
6001,20-12-2014 21:51,10.0
6002,20-12-2014 22:51,10.0
6003,20-12-2014 23:51,10.0
6004,21-12-2014 00:51,10.0
6005,21-12-2014 01:51,10.0
6006,21-12-2014 02:51,10.0
6007,21-12-2014 03:51,10.0
6025,21-12-2014 21:51,9.93
6029,22-12-2014 01:51,9.93
6030,22-12-2014 02:51,9.92
6031,22-12-2014 03:51,9.89
6032,22-12-2014 04:51,10.0
6034,22-12-2014 06:51,10.0
6035,22-12-2014 07:51,9.91
6037,22-12-2014 09:51,9.43
6038,22-12-2014 10:51,10.0
6039,22-12-2014 11:51,10.0
6040,22-12-2014 12:51,10.0
6041,22-12-2014 13:51,10.0
6042,22-12-2014 14:51,10.0
6043,22-12-2014 15:51,7.37
6044,22-12-2014 16:51,7.48
6045,22-12-2014 17:51,9.63
6046,22-12-2014 18:51,9.77
6047,22-12-2014 19:51,9.85
6048,22-12-2014 20:51,9.465
6049,22-12-2014 21:51,6.7
6050,22-12-2014 22:51,6.17
6051,22-12-2014 23:51,8.74
6052,23-12-2014 00:51,4.855
6053,23-12-2014 01:51,8.15
6054,23-12-2014 02:51,6.435
6055,23-12-2014 03:51,8.57
6056,23-12-2014 04:51,6.1
6057,23-12-2014 05:51,8.585
6058,23-12-2014 06:51,8.865
6059,23-12-2014 07:51,9.815
6060,23-12-2014 08:51,9.35
6061,23-12-2014 09:51,8.12
6062,23-12-2014 10:51,7.825
6063,23-12-2014 11:51,5.805
6064,23-12-2014 12:51,8.78
6065,23-12-2014 13:51,3.26
6066,23-12-2014 14:51,3.13
6067,23-12-2014 15:51,3.375
6068,23-12-2014 16:51,2.9725
6069,23-12-2014 17:51,3.17
6070,23-12-2014 18:51,3.17
6071,23-12-2014 19:51,4.0324
6072,23-12-2014 20:51,1.3775
6073,23-12-2014 21:51,2.2875
6074,23-12-2014 22:51,1.8325
6075,23-12-2014 23:51,1.88
6076,24-12-2014 00:51,1.6725
6077,24-12-2014 01:51,4.63
6078,24-12-2014 02:51,3.635
6079,24-12-2014 03:51,1.6124
6080,24-12-2014 04:51,1.3625
6081,24-12-2014 05:51,1.49
6082,24-12-2014 06:51,1.535
6083,24-12-2014 07:51,2.495
6084,24-12-2014 08:51,3.23
6085,24-12-2014 09:51,2.755
6086,24-12-2014 10:51,3.41
6087,24-12-2014 11:51,3.34
6088,24-12-2014 12:51,2.98
6089,24-12-2014 13:51,1.4025
6090,24-12-2014 14:51,1.835
6208,29-12-2014 12:51,10.0
6222,30-12-2014 02:51,10.0
6223,30-12-2014 03:51,10.0
6224,30-12-2014 04:51,10.0
6227,30-12-2014 07:51,10.0
6228,30-12-2014 08:51,10.0
6229,30-12-2014 09:51,10.0
6230,30-12-2014 10:51,10.0
6241,30-12-2014 21:51,10.0
6242,30-12-2014 22:51,10.0
6243,30-12-2014 23:51,10.0
6245,31-12-2014 01:51,10.0
6246,31-12-2014 02:51,10.0
6247,31-12-2014 03:51,10.0
6257,21-02-2017 04:51,10.0
6258,21-02-2017 05:51,10.0
6259,21-02-2017 06:51,10.0
6260,21-02-2017 07:51,10.0
6261,21-02-2017 08:51,10.0
6296,22-02-2017 19:51,8.7437
6297,22-02-2017 20:51,7.8385
6300,22-02-2017 23:51,7.8536
6302,23-02-2017 01:51,7.8099
6306,23-02-2017 05:51,3.111698809523809
6317,23-02-2017 16:51,9.5212
6318,23-02-2017 17:51,8.8712
6324,23-02-2017 23:51,7.715033333333334
6327,24-02-2017 02:51,7.8837
6330,24-02-2017 05:51,8.1025
6333,24-02-2017 08:51,9.925
6421,28-02-2017 00:51,9.93
6422,28-02-2017 01:51,9.94
6425,28-02-2017 04:51,9.58
6426,28-02-2017 05:51,8.4475
6427,28-02-2017 06:51,9.48
6428,28-02-2017 07:51,9.6975
6429,28-02-2017 08:51,9.93
6441,28-02-2017 20:51,5.2725
6449,01-03-2017 04:51,4.2886
6558,05-03-2017 17:51,10.0
6559,05-03-2017 18:51,10.0
6560,05-03-2017 19:51,10.0
6561,05-03-2017 20:51,10.0
6562,05-03-2017 21:51,10.0
6564,05-03-2017 23:51,10.0
6565,06-03-2017 00:51,10.0
6566,06-03-2017 01:51,9.99
6567,06-03-2017 02:51,10.0
6570,06-03-2017 05:51,10.0
6572,06-03-2017 07:51,10.0
6662,10-03-2017 01:51,10.0
6663,10-03-2017 02:51,9.98
6664,10-03-2017 03:51,9.98
6665,10-03-2017 04:51,9.94
6666,10-03-2017 05:51,9.93
6667,10-03-2017 06:51,9.59
6668,10-03-2017 07:51,1.5512000000000001
6669,10-03-2017 08:51,1.3175
6670,10-03-2017 09:51,1.245
6741,13-03-2017 08:51,10.0
6742,13-03-2017 09:51,10.0
6753,13-03-2017 20:51,10.0
6754,13-03-2017 21:51,10.0
6755,13-03-2017 22:51,10.0
6756,13-03-2017 23:51,10.0
6757,14-03-2017 00:51,2.9925
6758,14-03-2017 01:51,5.335
6759,14-03-2017 02:51,1.3325
6760,14-03-2017 03:51,0.695
6761,14-03-2017 04:51,1.56
6762,14-03-2017 05:51,2.85
6763,14-03-2017 06:51,2.7175
6764,14-03-2017 07:51,3.095
6765,14-03-2017 08:51,2.32
6766,14-03-2017 09:51,2.6625
6767,14-03-2017 10:51,3.04
6768,14-03-2017 11:51,2.9475
6769,14-03-2017 12:51,2.76
6853,18-03-2017 00:51,10.0
6855,18-03-2017 02:51,9.89
6857,18-03-2017 04:51,9.915
6858,18-03-2017 05:51,10.0
6859,18-03-2017 06:51,10.0
6860,18-03-2017 07:51,10.0
6861,18-03-2017 08:51,10.0
6862,18-03-2017 09:51,9.97
6863,18-03-2017 10:51,10.0
6864,18-03-2017 11:51,9.96
6865,18-03-2017 12:51,9.91
6866,18-03-2017 13:51,9.99
6867,18-03-2017 14:51,8.205
6868,18-03-2017 15:51,3.82
6869,18-03-2017 16:51,3.95
6870,18-03-2017 17:51,2.825
6871,18-03-2017 18:51,5.55
6872,18-03-2017 19:51,9.3
6873,18-03-2017 20:51,9.91
6874,18-03-2017 21:51,9.89
6875,18-03-2017 22:51,10.0
6876,18-03-2017 23:51,9.98
6877,19-03-2017 00:51,9.99
6878,19-03-2017 01:51,9.96
6879,19-03-2017 02:51,9.99
6880,19-03-2017 03:51,9.99
6881,19-03-2017 04:51,9.84
6882,19-03-2017 05:51,10.0
6883,19-03-2017 06:51,9.86
6884,19-03-2017 07:51,9.98
6885,19-03-2017 08:51,9.74
6886,19-03-2017 09:51,10.0
6887,19-03-2017 10:51,10.0
6888,19-03-2017 11:51,10.0
6890,19-03-2017 13:51,9.95
6896,19-03-2017 19:51,10.0
6897,19-03-2017 20:51,9.95
6947,21-03-2017 22:51,10.0
7030,25-03-2017 09:51,10.0
7031,25-03-2017 10:51,9.97
7036,25-03-2017 15:51,9.74
7037,25-03-2017 16:51,10.0
7039,25-03-2017 18:51,8.9175
7040,25-03-2017 19:51,9.99
7041,25-03-2017 20:51,9.96
7042,25-03-2017 21:51,9.845
7043,25-03-2017 22:51,10.0
7044,25-03-2017 23:51,9.97
7045,26-03-2017 00:51,10.0
7046,26-03-2017 01:51,9.63
7047,26-03-2017 02:51,6.335
7048,26-03-2017 03:51,6.93
7049,26-03-2017 04:51,9.23
7050,26-03-2017 05:51,10.0
7051,26-03-2017 06:51,10.0
7052,26-03-2017 07:51,10.0
7053,26-03-2017 08:51,9.72
7054,26-03-2017 09:51,9.52
7055,26-03-2017 10:51,9.86
7056,26-03-2017 11:51,9.78
7057,26-03-2017 12:51,10.0
7058,26-03-2017 13:51,10.0
7059,26-03-2017 14:51,10.0
7060,26-03-2017 15:51,10.0
7061,26-03-2017 16:51,9.83
7062,26-03-2017 17:51,5.765
7063,26-03-2017 18:51,4.0925
7064,26-03-2017 19:51,3.8475
7065,26-03-2017 20:51,3.165
7066,26-03-2017 21:51,4.085
7067,26-03-2017 22:51,3.6225
7068,26-03-2017 23:51,2.9525
7069,27-03-2017 00:51,3.2575
7070,27-03-2017 01:51,3.025
7071,27-03-2017 02:51,2.9725
7072,27-03-2017 03:51,2.235
7073,27-03-2017 04:51,1.525
7074,27-03-2017 05:51,1.365
7075,27-03-2017 06:51,0.745
7076,27-03-2017 07:51,1.1525
7077,27-03-2017 08:51,0.9837
7078,27-03-2017 09:51,1.1362
7080,27-03-2017 11:51,3.08
7088,27-03-2017 19:51,9.28
7089,27-03-2017 20:51,7.12
7090,27-03-2017 21:51,6.2962
7091,27-03-2017 22:51,5.8348
7092,27-03-2017 23:51,6.7811
7093,28-03-2017 00:51,5.120900000000001
7094,28-03-2017 01:51,6.275
7096,28-03-2017 03:51,4.9449000000000005
7097,28-03-2017 04:51,5.3361
7098,28-03-2017 05:51,3.9712
7099,28-03-2017 06:51,5.1412
7100,28-03-2017 07:51,5.8821
7101,28-03-2017 08:51,7.6785000000000005
7102,28-03-2017 09:51,7.165
7103,28-03-2017 10:51,3.705
7104,28-03-2017 11:51,5.8275
7105,28-03-2017 12:51,5.45
7106,28-03-2017 13:51,7.5912
7107,28-03-2017 14:51,8.705
7108,28-03-2017 15:51,8.167766666666667
7111,28-03-2017 18:51,1.925
7113,28-03-2017 20:51,8.54
7114,28-03-2017 21:51,3.4922000000000004
7137,29-03-2017 20:51,10.0
7138,29-03-2017 21:51,10.0
7139,29-03-2017 22:51,10.0
7140,29-03-2017 23:51,10.0
7141,30-03-2017 00:51,10.0
7146,30-03-2017 05:51,10.0
7147,30-03-2017 06:51,10.0
7148,30-03-2017 07:51,10.0
7149,30-03-2017 08:51,10.0
7163,30-03-2017 22:51,10.0
7170,31-03-2017 05:51,4.3387
7171,31-03-2017 06:51,3.0675
7172,31-03-2017 07:51,2.9275
7173,31-03-2017 08:51,2.875
7174,31-03-2017 09:51,2.7
7175,31-03-2017 10:51,3.4025
7176,31-03-2017 11:51,3.88
7177,31-03-2017 12:51,3.3762
7178,31-03-2017 13:51,4.6362
7179,31-03-2017 14:51,4.78
7180,31-03-2017 15:51,4.945
7181,31-03-2017 16:51,4.42
7182,31-03-2017 17:51,4.83
7183,31-03-2017 18:51,4.655
7184,31-03-2017 19:51,4.8
7185,31-03-2017 20:51,3.895
7186,31-03-2017 21:51,3.46
7187,31-03-2017 22:51,4.635
7188,31-03-2017 23:51,4.46
7189,01-04-2017 00:51,3.2175
7190,01-04-2017 01:51,7.61
7191,01-04-2017 02:51,2.9225
7192,01-04-2017 03:51,3.0375
7205,01-04-2017 16:51,9.675
7206,01-04-2017 17:51,9.81
7208,01-04-2017 19:51,10.0
7237,03-04-2017 00:51,10.0
7239,03-04-2017 02:51,9.89
7241,03-04-2017 04:51,9.95
7243,03-04-2017 06:51,9.276666666666666
7244,03-04-2017 07:51,9.82
7258,03-04-2017 21:51,9.96
7269,04-04-2017 08:51,0.25665000000000016
7270,04-04-2017 09:51,0.54575
7272,04-04-2017 11:51,2.33
7273,04-04-2017 12:51,6.165
7274,04-04-2017 13:51,9.61
7275,04-04-2017 14:51,5.9975
7276,04-04-2017 15:51,8.16
7277,04-04-2017 16:51,7.583600000000001
7278,04-04-2017 17:51,9.97
7279,04-04-2017 18:51,9.74
7280,04-04-2017 19:51,7.3275
7281,04-04-2017 20:51,4.2087
7282,04-04-2017 21:51,2.8375
7283,04-04-2017 22:51,2.1562
7284,04-04-2017 23:51,1.7711000000000001
7285,05-04-2017 00:51,2.0725
7286,05-04-2017 01:51,1.5923000000000003
7290,05-04-2017 05:51,3.0844000000000005
7298,05-04-2017 13:51,10.0
7305,05-04-2017 20:51,7.854500000000001
7306,05-04-2017 21:51,8.8948
7308,05-04-2017 23:51,7.8958
7309,06-04-2017 00:51,9.0386
7310,06-04-2017 01:51,8.805
7311,06-04-2017 02:51,8.86
7312,06-04-2017 03:51,5.0012
7313,06-04-2017 04:51,5.49
7314,06-04-2017 05:51,7.325
7315,06-04-2017 06:51,4.985
7316,06-04-2017 07:51,3.3999
7317,06-04-2017 08:51,3.3262
7318,06-04-2017 09:51,2.2312
7319,06-04-2017 10:51,2.0897
7320,06-04-2017 11:51,1.6124
7321,06-04-2017 12:51,0.9337000000000001
7322,06-04-2017 13:51,1.6287
7323,06-04-2017 14:51,1.135
7324,06-04-2017 15:51,2.17
7384,09-04-2017 03:51,9.99
7385,09-04-2017 04:51,10.0
7386,09-04-2017 05:51,9.96
7387,09-04-2017 06:51,10.0
7451,11-04-2017 22:51,9.145
7453,12-04-2017 00:51,9.449761904761907
7454,12-04-2017 01:51,9.18
7455,12-04-2017 02:51,8.0612
7456,12-04-2017 03:51,8.2412
7457,12-04-2017 04:51,9.61
7458,12-04-2017 05:51,7.71
7459,12-04-2017 06:51,9.043
7473,12-04-2017 20:51,9.94
7474,12-04-2017 21:51,9.76
7493,13-04-2017 16:51,10.0
7497,13-04-2017 20:51,10.0
7498,13-04-2017 21:51,10.0
7499,13-04-2017 22:51,10.0
7500,13-04-2017 23:51,10.0
7501,14-04-2017 00:51,10.0
7507,14-04-2017 06:51,10.0
7508,14-04-2017 07:51,10.0
7509,14-04-2017 08:51,10.0
7510,14-04-2017 09:51,10.0
7528,15-04-2017 03:51,9.745
7601,18-04-2017 04:51,10.0
7603,18-04-2017 06:51,10.0
7604,18-04-2017 07:51,10.0
7605,18-04-2017 08:51,10.0
7606,18-04-2017 09:51,10.0
7607,18-04-2017 10:51,10.0
7617,18-04-2017 20:51,10.0
7618,18-04-2017 21:51,9.93
7619,18-04-2017 22:51,9.89
7620,18-04-2017 23:51,9.82
7621,19-04-2017 00:51,9.66
7622,19-04-2017 01:51,9.92
7623,19-04-2017 02:51,9.18
7624,19-04-2017 03:51,9.9
7625,19-04-2017 04:51,9.14
7628,19-04-2017 07:51,9.99
7646,20-04-2017 01:51,9.94
7647,20-04-2017 02:51,9.86
7648,20-04-2017 03:51,9.8
7650,20-04-2017 05:51,4.1362
7651,20-04-2017 06:51,5.8562
7652,20-04-2017 07:51,5.405
7653,20-04-2017 08:51,4.775
7654,20-04-2017 09:51,9.043
7655,20-04-2017 10:51,7.96
7656,20-04-2017 11:51,10.0
7657,20-04-2017 12:51,10.0
7663,20-04-2017 18:51,9.43
7665,20-04-2017 20:51,6.525
7666,20-04-2017 21:51,8.87
7667,20-04-2017 22:51,8.8786
7668,20-04-2017 23:51,8.9662
7669,21-04-2017 00:51,8.9462
7670,21-04-2017 01:51,7.521100000000001
7671,21-04-2017 02:51,8.925
7672,21-04-2017 03:51,8.4325
7673,21-04-2017 04:51,4.1732000000000005
7674,21-04-2017 05:51,6.1299
7675,21-04-2017 06:51,4.4474
7676,21-04-2017 07:51,5.1562
7677,21-04-2017 08:51,5.845
7678,21-04-2017 09:51,3.7525
7679,21-04-2017 10:51,5.6412
7680,21-04-2017 11:51,8.772666666666666
7681,21-04-2017 12:51,8.07
7682,21-04-2017 13:51,8.4
7684,21-04-2017 15:51,9.67
7685,21-04-2017 16:51,9.93
7686,21-04-2017 17:51,9.46
7687,21-04-2017 18:51,9.82
7689,21-04-2017 20:51,9.62
7690,21-04-2017 21:51,9.0537
7692,21-04-2017 23:51,5.2273000000000005
7693,22-04-2017 00:51,8.815
7695,22-04-2017 02:51,8.5924
7696,22-04-2017 03:51,8.3861
7697,22-04-2017 04:51,8.15
7698,22-04-2017 05:51,9.72
7699,22-04-2017 06:51,9.96
7700,22-04-2017 07:51,9.85
7701,22-04-2017 08:51,9.93
7702,22-04-2017 09:51,9.92
7703,22-04-2017 10:51,10.0
7705,22-04-2017 12:51,10.0
7707,22-04-2017 14:51,9.61
7710,22-04-2017 17:51,7.6337
7711,22-04-2017 18:51,9.8725
7712,22-04-2017 19:51,8.6725
7714,22-04-2017 21:51,9.97
7723,23-04-2017 06:51,10.0
7724,23-04-2017 07:51,10.0
7725,23-04-2017 08:51,10.0
7726,23-04-2017 09:51,10.0
7727,23-04-2017 10:51,10.0
7743,24-04-2017 02:51,6.1625
7744,24-04-2017 03:51,8.9834
7745,24-04-2017 04:51,8.815
7746,24-04-2017 05:51,8.3062
7747,24-04-2017 06:51,5.697
7748,24-04-2017 07:51,9.93
7749,24-04-2017 08:51,9.99
7755,24-04-2017 14:51,9.99
7756,24-04-2017 15:51,10.0
7757,24-04-2017 16:51,10.0
7758,24-04-2017 17:51,10.0
7759,24-04-2017 18:51,9.84
7760,24-04-2017 19:51,9.8
7761,24-04-2017 20:51,9.99
7762,24-04-2017 21:51,10.0
7763,24-04-2017 22:51,9.47
7764,24-04-2017 23:51,9.305
7765,25-04-2017 00:51,9.14
7766,25-04-2017 01:51,9.6675
7767,25-04-2017 02:51,9.195
7768,25-04-2017 03:51,8.855
7769,25-04-2017 04:51,4.5925
7770,25-04-2017 05:51,2.9925
7771,25-04-2017 06:51,6.325
7772,25-04-2017 07:51,6.35
7773,25-04-2017 08:51,7.43
7774,25-04-2017 09:51,5.895
7775,25-04-2017 10:51,6.125
7776,25-04-2017 11:51,7.295
7777,25-04-2017 12:51,8.165
7778,25-04-2017 13:51,8.27
7779,25-04-2017 14:51,5.5675
7780,25-04-2017 15:51,3.2825
7781,25-04-2017 16:51,3.3475
7782,25-04-2017 17:51,3.11
7783,25-04-2017 18:51,3.475
7784,25-04-2017 19:51,3.64
7785,25-04-2017 20:51,7.52
7786,25-04-2017 21:51,7.75
7787,25-04-2017 22:51,8.625
7788,25-04-2017 23:51,8.1099
7789,26-04-2017 00:51,7.43
7790,26-04-2017 01:51,5.6975
7791,26-04-2017 02:51,3.745
7792,26-04-2017 03:51,6.5575
7793,26-04-2017 04:51,8.715
7794,26-04-2017 05:51,5.3275
7795,26-04-2017 06:51,8.63
7796,26-04-2017 07:51,7.37
7797,26-04-2017 08:51,9.2875
7798,26-04-2017 09:51,5.45
7799,26-04-2017 10:51,8.515
7800,26-04-2017 11:51,6.6925
7803,26-04-2017 14:51,8.17
7804,26-04-2017 15:51,9.82
7805,26-04-2017 16:51,9.71
7806,26-04-2017 17:51,9.94
7809,26-04-2017 20:51,9.2
7810,26-04-2017 21:51,7.0859000000000005
7812,26-04-2017 23:51,2.0805000000000002
7815,27-04-2017 02:51,1.411
7831,27-04-2017 18:51,2.6661
7834,27-04-2017 21:51,1.2736
7835,27-04-2017 22:51,2.8283000000000005
7840,28-04-2017 03:51,1.625
7841,28-04-2017 04:51,1.8062
7842,28-04-2017 05:51,3.01
7843,28-04-2017 06:51,7.1325
7844,28-04-2017 07:51,5.35
