,DATE,VISIBILITY
10170,03-08-2017 05:51,6.996733333333333
10171,03-08-2017 06:51,9.366666666666667
10172,03-08-2017 07:51,9.786666666666667
10271,07-08-2017 10:51,8.27
10272,07-08-2017 11:51,8.145
10273,07-08-2017 12:51,7.592083333333334
10279,07-08-2017 18:51,9.05
10280,07-08-2017 19:51,8.1387
10281,07-08-2017 20:51,7.6225
10282,07-08-2017 21:51,6.5425
10283,07-08-2017 22:51,6.5875
10284,07-08-2017 23:51,6.95
10285,08-08-2017 00:51,7.0975
10287,08-08-2017 02:51,8.1486
10289,08-08-2017 04:51,7.7412
10294,08-08-2017 09:51,9.42
10295,08-08-2017 10:51,9.98
10296,08-08-2017 11:51,9.98
10300,08-08-2017 15:51,10.0
10301,08-08-2017 16:51,10.0
10313,09-08-2017 04:51,9.85
10316,09-08-2017 07:51,10.0
10337,10-08-2017 04:51,9.12
10338,10-08-2017 05:51,7.48
10339,10-08-2017 06:51,7.97
10382,12-08-2017 01:51,4.9312000000000005
10383,12-08-2017 02:51,8.0024
10384,12-08-2017 03:51,8.205
10385,12-08-2017 04:51,9.92
10386,12-08-2017 05:51,9.825
10387,12-08-2017 06:51,3.975
10388,12-08-2017 07:51,8.95
10389,12-08-2017 08:51,9.75
10424,13-08-2017 19:51,10.0
10425,13-08-2017 20:51,10.0
10426,13-08-2017 21:51,10.0
10429,14-08-2017 00:51,10.0
10430,14-08-2017 01:51,9.865
10431,14-08-2017 02:51,9.84
10432,14-08-2017 03:51,10.0
10433,14-08-2017 04:51,9.855
10434,14-08-2017 05:51,10.0
10435,14-08-2017 06:51,10.0
10436,14-08-2017 07:51,9.98
10437,14-08-2017 08:51,10.0
10457,15-08-2017 04:51,6.067916666666665
10458,15-08-2017 05:51,6.9725
10459,15-08-2017 06:51,9.455
10473,15-08-2017 20:51,8.425
10489,16-08-2017 12:51,10.0
10491,16-08-2017 14:51,10.0
10492,16-08-2017 15:51,10.0
10493,16-08-2017 16:51,10.0
10494,16-08-2017 17:51,10.0
10498,16-08-2017 21:51,9.495
10499,16-08-2017 22:51,9.62
10500,16-08-2017 23:51,9.125
10501,17-08-2017 00:51,9.92
10502,17-08-2017 01:51,10.0
10503,17-08-2017 02:51,10.0
10504,17-08-2017 03:51,10.0
10505,17-08-2017 04:51,10.0
10506,17-08-2017 05:51,10.0
10507,17-08-2017 06:51,10.0
10508,17-08-2017 07:51,9.98
10511,17-08-2017 10:51,10.0
10666,23-08-2017 21:51,10.0
10667,23-08-2017 22:51,10.0
10668,23-08-2017 23:51,10.0
10669,24-08-2017 00:51,9.45
10670,24-08-2017 01:51,9.78
10671,24-08-2017 02:51,9.87
10674,24-08-2017 05:51,9.4
10677,24-08-2017 08:51,10.0
10678,24-08-2017 09:51,10.0
10697,25-08-2017 04:51,10.0
10704,25-08-2017 11:51,10.0
10705,25-08-2017 12:51,10.0
10709,25-08-2017 16:51,10.0
10710,25-08-2017 17:51,10.0
10712,25-08-2017 19:51,10.0
10713,25-08-2017 20:51,10.0
10714,25-08-2017 21:51,9.99
10715,25-08-2017 22:51,10.0
10716,25-08-2017 23:51,10.0
10717,26-08-2017 00:51,10.0
10718,26-08-2017 01:51,9.97
10719,26-08-2017 02:51,10.0
10722,26-08-2017 05:51,10.0
10726,26-08-2017 09:51,10.0
10727,26-08-2017 10:51,10.0
10728,26-08-2017 11:51,10.0
10730,26-08-2017 13:51,10.0
10736,26-08-2017 19:51,9.91
10737,26-08-2017 20:51,9.91
10738,26-08-2017 21:51,9.9
10739,26-08-2017 22:51,9.99
10740,26-08-2017 23:51,9.93
10741,27-08-2017 00:51,10.0
10742,27-08-2017 01:51,10.0
10743,27-08-2017 02:51,9.94
10744,27-08-2017 03:51,9.87
10746,27-08-2017 05:51,10.0
10747,27-08-2017 06:51,10.0
10748,27-08-2017 07:51,10.0
10749,27-08-2017 08:51,10.0
10750,27-08-2017 09:51,10.0
10751,27-08-2017 10:51,10.0
10752,27-08-2017 11:51,10.0
10754,27-08-2017 13:51,10.0
10755,27-08-2017 14:51,10.0
10759,27-08-2017 18:51,10.0
10760,27-08-2017 19:51,9.54
10761,27-08-2017 20:51,9.91
10762,27-08-2017 21:51,9.85
10763,27-08-2017 22:51,9.93
10764,27-08-2017 23:51,9.97
10765,28-08-2017 00:51,9.94
10766,28-08-2017 01:51,9.96
10767,28-08-2017 02:51,9.89
10768,28-08-2017 03:51,9.93
10769,28-08-2017 04:51,9.745
10770,28-08-2017 05:51,9.99
10771,28-08-2017 06:51,10.0
10772,28-08-2017 07:51,9.97
10773,28-08-2017 08:51,10.0
10774,28-08-2017 09:51,10.0
10775,28-08-2017 10:51,10.0
10776,28-08-2017 11:51,10.0
10778,28-08-2017 13:51,10.0
10780,28-08-2017 15:51,10.0
10781,28-08-2017 16:51,10.0
10782,28-08-2017 17:51,10.0
10783,28-08-2017 18:51,10.0
10784,28-08-2017 19:51,10.0
10785,28-08-2017 20:51,10.0
10786,28-08-2017 21:51,10.0
10787,28-08-2017 22:51,9.98
10788,28-08-2017 23:51,10.0
10789,29-08-2017 00:51,10.0
10790,29-08-2017 01:51,9.99
10791,29-08-2017 02:51,10.0
10792,29-08-2017 03:51,9.67
10793,29-08-2017 04:51,9.83
10794,29-08-2017 05:51,10.0
10795,29-08-2017 06:51,10.0
10796,29-08-2017 07:51,10.0
10797,29-08-2017 08:51,10.0
10798,29-08-2017 09:51,10.0
10799,29-08-2017 10:51,10.0
10800,29-08-2017 11:51,10.0
10801,29-08-2017 12:51,9.565
10802,29-08-2017 13:51,9.35
10803,29-08-2017 14:51,8.855
10804,29-08-2017 15:51,8.46
10805,29-08-2017 16:51,8.09
10806,29-08-2017 17:51,6.945
10807,29-08-2017 18:51,7.4675
10808,29-08-2017 19:51,9.59
10809,29-08-2017 20:51,9.49
10810,29-08-2017 21:51,8.755
10811,29-08-2017 22:51,9.58
10812,29-08-2017 23:51,8.92
10813,30-08-2017 00:51,9.495
10814,30-08-2017 01:51,8.1
10815,30-08-2017 02:51,8.115
10816,30-08-2017 03:51,9.015
10817,30-08-2017 04:51,8.1825
10884,01-09-2017 23:51,10.0
10885,02-09-2017 00:51,10.0
10886,02-09-2017 01:51,10.0
10887,02-09-2017 02:51,10.0
10888,02-09-2017 03:51,10.0
10889,02-09-2017 04:51,10.0
10890,02-09-2017 05:51,10.0
10891,02-09-2017 06:51,10.0
10892,02-09-2017 07:51,10.0
10893,02-09-2017 08:51,10.0
10894,02-09-2017 09:51,10.0
10895,02-09-2017 10:51,10.0
10896,02-09-2017 11:51,10.0
10897,02-09-2017 12:51,10.0
10898,02-09-2017 13:51,10.0
10899,02-09-2017 14:51,10.0
10900,02-09-2017 15:51,10.0
10901,02-09-2017 16:51,10.0
10902,02-09-2017 17:51,9.91
10903,02-09-2017 18:51,8.6275
10904,02-09-2017 19:51,6.5575
10905,02-09-2017 20:51,4.135
10906,02-09-2017 21:51,4.7462
10907,02-09-2017 22:51,7.3925
10908,02-09-2017 23:51,7.6025
10909,03-09-2017 00:51,6.8425
10910,03-09-2017 01:51,5.09
10911,03-09-2017 02:51,4.25
10912,03-09-2017 03:51,9.27
10913,03-09-2017 04:51,9.49
10914,03-09-2017 05:51,9.65
10915,03-09-2017 06:51,9.335
10916,03-09-2017 07:51,6.615
10917,03-09-2017 08:51,4.2137
10918,03-09-2017 09:51,6.5575
10983,06-09-2017 02:51,9.673333333333334
10984,06-09-2017 03:51,9.68
10986,06-09-2017 05:51,9.8
10988,06-09-2017 07:51,8.97
10998,06-09-2017 17:51,10.0
10999,06-09-2017 18:51,9.8
11000,06-09-2017 19:51,7.89
11004,06-09-2017 23:51,8.6712
11005,07-09-2017 00:51,7.9537
11064,09-09-2017 11:51,10.0
11066,09-09-2017 13:51,10.0
11068,09-09-2017 15:51,10.0
11084,10-09-2017 07:51,10.0
11085,10-09-2017 08:51,10.0
11086,10-09-2017 09:51,10.0
11087,10-09-2017 10:51,10.0
11088,10-09-2017 11:51,10.0
11089,10-09-2017 12:51,10.0
11090,10-09-2017 13:51,10.0
11093,10-09-2017 16:51,10.0
11094,10-09-2017 17:51,10.0
11095,10-09-2017 18:51,10.0
11096,10-09-2017 19:51,10.0
11097,10-09-2017 20:51,10.0
11100,10-09-2017 23:51,9.99
11101,11-09-2017 00:51,10.0
11102,11-09-2017 01:51,10.0
11103,11-09-2017 02:51,10.0
11104,11-09-2017 03:51,10.0
11111,11-09-2017 10:51,10.0
11117,11-09-2017 16:51,10.0
11118,11-09-2017 17:51,10.0
11119,11-09-2017 18:51,10.0
11121,11-09-2017 20:51,10.0
11126,12-09-2017 01:51,10.0
11128,12-09-2017 03:51,9.94
11129,12-09-2017 04:51,9.79
11135,12-09-2017 10:51,10.0
11221,16-09-2017 00:51,4.348025000000001
11222,16-09-2017 01:51,6.5025
11223,16-09-2017 02:51,4.435208333333333
11224,16-09-2017 03:51,2.0808250000000017
11225,16-09-2017 04:51,3.6124
11226,16-09-2017 05:51,2.6348000000000003
11227,16-09-2017 06:51,3.2512
11228,16-09-2017 07:51,2.9812
11229,16-09-2017 08:51,4.48
11230,16-09-2017 09:51,5.14
11240,16-09-2017 19:51,9.1785
11242,16-09-2017 21:51,9.1785
11248,17-09-2017 03:51,8.8
11249,17-09-2017 04:51,9.71
11250,17-09-2017 05:51,8.68
11251,17-09-2017 06:51,9.26
11252,17-09-2017 07:51,9.34
11253,17-09-2017 08:51,9.57
11254,17-09-2017 09:51,9.95
11255,17-09-2017 10:51,9.8
11266,17-09-2017 21:51,9.18
11267,17-09-2017 22:51,9.74
11268,17-09-2017 23:51,9.78
11269,18-09-2017 00:51,10.0
11270,18-09-2017 01:51,9.76
11271,18-09-2017 02:51,9.8
11272,18-09-2017 03:51,7.96
11273,18-09-2017 04:51,9.19
11274,18-09-2017 05:51,8.6262
11275,18-09-2017 06:51,7.73
11276,18-09-2017 07:51,9.84
11277,18-09-2017 08:51,9.88
11278,18-09-2017 09:51,9.97
11279,18-09-2017 10:51,10.0
11280,18-09-2017 11:51,10.0
11281,18-09-2017 12:51,10.0
11282,18-09-2017 13:51,10.0
11283,18-09-2017 14:51,9.98
11284,18-09-2017 15:51,10.0
11285,18-09-2017 16:51,10.0
11286,18-09-2017 17:51,9.92
11287,18-09-2017 18:51,9.94
11288,18-09-2017 19:51,9.9
11289,18-09-2017 20:51,9.93
11290,18-09-2017 21:51,9.98
11291,18-09-2017 22:51,9.9
11292,18-09-2017 23:51,9.73
11293,19-09-2017 00:51,9.58
11294,19-09-2017 01:51,9.08
11295,19-09-2017 02:51,9.88
11296,19-09-2017 03:51,9.885
11297,19-09-2017 04:51,9.44
11298,19-09-2017 05:51,9.8
11299,19-09-2017 06:51,10.0
11300,19-09-2017 07:51,9.99
11301,19-09-2017 08:51,10.0
11302,19-09-2017 09:51,9.98
11303,19-09-2017 10:51,9.96
11304,19-09-2017 11:51,9.98
11305,19-09-2017 12:51,6.91
11306,19-09-2017 13:51,5.1162
11307,19-09-2017 14:51,8.095
11308,19-09-2017 15:51,9.83
11309,19-09-2017 16:51,9.87
11310,19-09-2017 17:51,9.72
11311,19-09-2017 18:51,9.7
11312,19-09-2017 19:51,9.82
11313,19-09-2017 20:51,9.96
11315,19-09-2017 22:51,9.96
11316,19-09-2017 23:51,9.94
11317,20-09-2017 00:51,9.94
11318,20-09-2017 01:51,9.96
11320,20-09-2017 03:51,9.96
11350,21-09-2017 09:51,10.0
11352,21-09-2017 11:51,10.0
11358,21-09-2017 17:51,10.0
11359,21-09-2017 18:51,9.96
11360,21-09-2017 19:51,10.0
11361,21-09-2017 20:51,10.0
11363,21-09-2017 22:51,10.0
11364,21-09-2017 23:51,10.0
11365,22-09-2017 00:51,10.0
11375,22-09-2017 10:51,10.0
11408,23-09-2017 19:51,10.0
11409,23-09-2017 20:51,10.0
11411,23-09-2017 22:51,9.94
11412,23-09-2017 23:51,10.0
11413,24-09-2017 00:51,10.0
11414,24-09-2017 01:51,10.0
11415,24-09-2017 02:51,9.99
11416,24-09-2017 03:51,9.98
11418,24-09-2017 05:51,10.0
11421,24-09-2017 08:51,10.0
11422,24-09-2017 09:51,10.0
11423,24-09-2017 10:51,10.0
11424,24-09-2017 11:51,9.98
11425,24-09-2017 12:51,10.0
11431,24-09-2017 18:51,10.0
11436,24-09-2017 23:51,9.78
11437,25-09-2017 00:51,10.0
11439,25-09-2017 02:51,10.0
11440,25-09-2017 03:51,10.0
11441,25-09-2017 04:51,10.0
11442,25-09-2017 05:51,9.552000000000003
11443,25-09-2017 06:51,8.8
11457,25-09-2017 20:51,7.9475
11458,25-09-2017 21:51,9.17
11459,25-09-2017 22:51,10.0
11460,25-09-2017 23:51,8.489166666666668
11461,26-09-2017 00:51,9.125
11463,26-09-2017 02:51,3.6036
11464,26-09-2017 03:51,8.0475
11465,26-09-2017 04:51,8.5
11466,26-09-2017 05:51,5.7087
11467,26-09-2017 06:51,3.615
11468,26-09-2017 07:51,4.059
11469,26-09-2017 08:51,8.23
11470,26-09-2017 09:51,9.99
11479,26-09-2017 18:51,9.32
11480,26-09-2017 19:51,9.34
11481,26-09-2017 20:51,9.12
11482,26-09-2017 21:51,9.9
11483,26-09-2017 22:51,9.17
11485,27-09-2017 00:51,9.585
11486,27-09-2017 01:51,9.86
11487,27-09-2017 02:51,9.72
11488,27-09-2017 03:51,9.035
11489,27-09-2017 04:51,9.0975
11491,27-09-2017 06:51,7.595
11492,27-09-2017 07:51,4.585
11493,27-09-2017 08:51,8.69
11494,27-09-2017 09:51,9.82
11495,27-09-2017 10:51,9.99
11496,27-09-2017 11:51,9.98
11497,27-09-2017 12:51,9.98
11498,27-09-2017 13:51,10.0
11499,27-09-2017 14:51,9.96
11500,27-09-2017 15:51,9.85
11501,27-09-2017 16:51,9.92
11502,27-09-2017 17:51,9.485
11503,27-09-2017 18:51,8.86
11504,27-09-2017 19:51,9.49
11505,27-09-2017 20:51,9.66
11508,27-09-2017 23:51,6.3
11536,29-09-2017 03:51,10.0
11541,29-09-2017 08:51,10.0
11553,29-09-2017 20:51,10.0
11554,29-09-2017 21:51,10.0
11555,29-09-2017 22:51,9.95
11556,29-09-2017 23:51,10.0
11569,30-09-2017 12:51,8.955
11570,30-09-2017 13:51,9.41
11576,30-09-2017 20:51,9.97
11577,30-09-2017 21:51,10.0
11578,30-09-2017 22:51,10.0
11579,30-09-2017 23:51,10.0
11580,01-10-2017 00:51,10.0
11585,01-10-2017 05:51,9.93
11588,01-10-2017 08:51,10.0
11602,01-10-2017 22:51,10.0
11611,02-10-2017 07:51,10.0
11612,02-10-2017 08:51,10.0
11613,02-10-2017 09:51,10.0
11616,02-10-2017 12:51,10.0
11625,02-10-2017 21:51,10.0
11626,02-10-2017 22:51,9.94
11627,02-10-2017 23:51,9.68
11628,03-10-2017 00:51,9.73
11629,03-10-2017 01:51,9.55
11630,03-10-2017 02:51,9.4487
11631,03-10-2017 03:51,9.33245
11632,03-10-2017 04:51,8.1335
11633,03-10-2017 05:51,9.73
11634,03-10-2017 06:51,9.78
11635,03-10-2017 07:51,9.92
11637,03-10-2017 09:51,9.95
11645,03-10-2017 17:51,9.97
11646,03-10-2017 18:51,9.98
11718,06-10-2017 18:51,7.850333333333333
11719,06-10-2017 19:51,8.6575
11720,06-10-2017 20:51,8.1425
11724,07-10-2017 00:51,8.239375
11725,07-10-2017 01:51,6.2612
11726,07-10-2017 02:51,7.1511000000000005
11727,07-10-2017 03:51,7.6648000000000005
11728,07-10-2017 04:51,7.484166666666666
11729,07-10-2017 05:51,7.8344999999999985
11815,10-10-2017 19:51,9.936666666666666
11816,10-10-2017 20:51,9.916666666666666
11817,10-10-2017 21:51,9.816666666666666
11819,10-10-2017 23:51,9.28
11820,11-10-2017 00:51,9.55
11821,11-10-2017 01:51,9.1
11822,11-10-2017 02:51,7.879166666666667
11823,11-10-2017 03:51,9.5
11825,11-10-2017 05:51,9.85
11826,11-10-2017 06:51,10.0
11827,11-10-2017 07:51,9.97
11828,11-10-2017 08:51,10.0
11829,11-10-2017 09:51,10.0
11830,11-10-2017 10:51,10.0
11831,11-10-2017 11:51,10.0
11832,11-10-2017 12:51,10.0
11833,11-10-2017 13:51,10.0
11834,11-10-2017 14:51,10.0
11835,11-10-2017 15:51,9.9
11836,11-10-2017 16:51,9.67
11837,11-10-2017 17:51,8.845
11838,11-10-2017 18:51,8.443333333333333
11839,11-10-2017 19:51,9.92
11840,11-10-2017 20:51,8.195
11841,11-10-2017 21:51,9.165
11842,11-10-2017 22:51,10.0
11843,11-10-2017 23:51,9.79
11844,12-10-2017 00:51,9.61
11845,12-10-2017 01:51,9.76
11846,12-10-2017 02:51,9.85
11847,12-10-2017 03:51,7.6425
11848,12-10-2017 04:51,4.14
11849,12-10-2017 05:51,9.36
11850,12-10-2017 06:51,9.55
11851,12-10-2017 07:51,9.96
11852,12-10-2017 08:51,9.94
11853,12-10-2017 09:51,9.87
11854,12-10-2017 10:51,10.0
11855,12-10-2017 11:51,10.0
11856,12-10-2017 12:51,10.0
11857,12-10-2017 13:51,10.0
11858,12-10-2017 14:51,10.0
11859,12-10-2017 15:51,10.0
11860,12-10-2017 16:51,10.0
11861,12-10-2017 17:51,10.0
11862,12-10-2017 18:51,10.0
11863,12-10-2017 19:51,10.0
11864,12-10-2017 20:51,10.0
11865,12-10-2017 21:51,10.0
11866,12-10-2017 22:51,10.0
11867,12-10-2017 23:51,10.0
11868,13-10-2017 00:51,10.0
11869,13-10-2017 01:51,10.0
11870,13-10-2017 02:51,9.95
11871,13-10-2017 03:51,9.92
11872,13-10-2017 04:51,9.76
11873,13-10-2017 05:51,9.98
11874,13-10-2017 06:51,9.96
11875,13-10-2017 07:51,9.98
11876,13-10-2017 08:51,10.0
11877,13-10-2017 09:51,10.0
11878,13-10-2017 10:51,10.0
11879,13-10-2017 11:51,10.0
11880,13-10-2017 12:51,10.0
11881,13-10-2017 13:51,10.0
11882,13-10-2017 14:51,10.0
11883,13-10-2017 15:51,9.95
11884,13-10-2017 16:51,9.65
11885,13-10-2017 17:51,9.35
11886,13-10-2017 18:51,9.585
11887,13-10-2017 19:51,9.675
11888,13-10-2017 20:51,9.4875
11889,13-10-2017 21:51,9.3375
11890,13-10-2017 22:51,9.6
11891,13-10-2017 23:51,9.4875
11892,14-10-2017 00:51,4.9337
11893,14-10-2017 01:51,8.7312
11894,14-10-2017 02:51,9.3836
11895,14-10-2017 03:51,9.4861
11896,14-10-2017 04:51,9.2125
11897,14-10-2017 05:51,8.7286
11898,14-10-2017 06:51,8.64
11899,14-10-2017 07:51,8.8674
11900,14-10-2017 08:51,9.188600000000001
11902,14-10-2017 10:51,9.65
11903,14-10-2017 11:51,10.0
11905,14-10-2017 13:51,9.97
11906,14-10-2017 14:51,9.38
11908,14-10-2017 16:51,9.97
11967,17-10-2017 03:51,10.0
11970,17-10-2017 06:51,10.0
11973,17-10-2017 09:51,10.0
12060,21-10-2017 00:51,10.0
12063,21-10-2017 03:51,10.0
12065,21-10-2017 05:51,9.97
12066,21-10-2017 06:51,10.0
12068,21-10-2017 08:51,10.0
12086,22-10-2017 02:51,10.0
12087,22-10-2017 03:51,8.344574999999999
12088,22-10-2017 04:51,5.91995
12089,22-10-2017 05:51,5.214375
12090,22-10-2017 06:51,8.26
12091,22-10-2017 07:51,10.0
12104,22-10-2017 20:51,9.3925
12105,22-10-2017 21:51,7.9611
12109,23-10-2017 01:51,8.44
12110,23-10-2017 02:51,8.3662
12111,23-10-2017 03:51,9.035
12112,23-10-2017 04:51,7.9424
12113,23-10-2017 05:51,7.9762
12114,23-10-2017 06:51,5.5044
12163,25-10-2017 07:51,9.94
12168,25-10-2017 12:51,9.93
12169,25-10-2017 13:51,10.0
12171,25-10-2017 15:51,9.98
12172,25-10-2017 16:51,10.0
12174,25-10-2017 18:51,9.29
12175,25-10-2017 19:51,10.0
12176,25-10-2017 20:51,9.92
12231,28-10-2017 03:51,9.585
12255,29-10-2017 03:51,5.0486
12256,29-10-2017 04:51,6.5262
12261,29-10-2017 09:51,5.6774000000000004
12262,29-10-2017 10:51,5.4525
12263,29-10-2017 11:51,2.105
12269,29-10-2017 17:51,3.1262
12270,29-10-2017 18:51,3.18
12271,29-10-2017 19:51,2.385
12272,29-10-2017 20:51,2.365
12325,01-11-2017 01:51,10.0
12326,01-11-2017 02:51,10.0
12327,01-11-2017 03:51,9.83
12328,01-11-2017 04:51,10.0
12329,01-11-2017 05:51,10.0
12330,01-11-2017 06:51,9.98
12331,01-11-2017 07:51,10.0
12332,01-11-2017 08:51,10.0
12333,01-11-2017 09:51,10.0
12337,01-11-2017 13:51,10.0
12338,01-11-2017 14:51,10.0
12339,01-11-2017 15:51,10.0
12340,01-11-2017 16:51,10.0
12341,01-11-2017 17:51,9.99
12342,01-11-2017 18:51,10.0
12343,01-11-2017 19:51,10.0
12395,03-11-2017 23:51,10.0
12396,04-11-2017 00:51,10.0
12397,04-11-2017 01:51,10.0
12399,04-11-2017 03:51,10.0
12400,04-11-2017 04:51,10.0
12401,04-11-2017 05:51,10.0
12403,04-11-2017 07:51,10.0
12404,04-11-2017 08:51,10.0
12405,04-11-2017 09:51,10.0
12406,04-11-2017 10:51,10.0
12407,04-11-2017 11:51,10.0
12408,04-11-2017 12:51,10.0
12409,04-11-2017 13:51,10.0
12412,04-11-2017 16:51,10.0
12413,04-11-2017 17:51,10.0
12414,04-11-2017 18:51,9.9
12415,04-11-2017 19:51,10.0
12416,04-11-2017 20:51,9.99
12417,04-11-2017 21:51,10.0
12418,04-11-2017 22:51,10.0
12419,04-11-2017 23:51,10.0
12420,05-11-2017 00:51,7.07
12421,05-11-2017 01:51,8.3724
12422,05-11-2017 02:51,9.6
12423,05-11-2017 03:51,8.235
12424,05-11-2017 04:51,8.615
12425,05-11-2017 05:51,8.5536
12426,05-11-2017 06:51,8.3308
12427,05-11-2017 07:51,9.4525
12428,05-11-2017 08:51,9.2525
12429,05-11-2017 09:51,7.3109
12430,05-11-2017 10:51,6.5774
12431,05-11-2017 11:51,5.5525
12432,05-11-2017 12:51,6.8774
12433,05-11-2017 13:51,3.5775
12436,05-11-2017 16:51,7.6899
12473,07-11-2017 05:51,10.0
12474,07-11-2017 06:51,10.0
12475,07-11-2017 07:51,10.0
12476,07-11-2017 08:51,10.0
12477,07-11-2017 09:51,10.0
12478,07-11-2017 10:51,10.0
12479,07-11-2017 11:51,10.0
12480,07-11-2017 12:51,10.0
12481,07-11-2017 13:51,9.99
12483,07-11-2017 15:51,9.47
12484,07-11-2017 16:51,4.935
12488,07-11-2017 20:51,7.655
12489,07-11-2017 21:51,6.875
12490,07-11-2017 22:51,6.9875
12491,07-11-2017 23:51,6.7725
12492,08-11-2017 00:51,8.89
12493,08-11-2017 01:51,7.49
12494,08-11-2017 02:51,8.6762
12495,08-11-2017 03:51,9.195
12496,08-11-2017 04:51,7.69
12497,08-11-2017 05:51,9.115
12499,08-11-2017 07:51,7.77
12500,08-11-2017 08:51,9.88
12501,08-11-2017 09:51,9.83
12502,08-11-2017 10:51,9.98
12504,08-11-2017 12:51,10.0
12505,08-11-2017 13:51,9.99
12506,08-11-2017 14:51,10.0
12507,08-11-2017 15:51,10.0
12508,08-11-2017 16:51,10.0
12509,08-11-2017 17:51,10.0
12510,08-11-2017 18:51,9.98
12511,08-11-2017 19:51,10.0
12512,08-11-2017 20:51,10.0
12513,08-11-2017 21:51,9.92
